continent,country,ADM1,ADM2,ADM3,ADM4,locality,posSite,Site,Lat,Lon,date,dateFirstPositive,richness,iucn_rich,locality_rich,sppAbun,siteAbun,genus,species,scientific,susceptibility,establishmentMeans,redListCategory,populationTrend,nNeg_all,nPos_all,nFatalUnk_all,nAlive_all,nDead_all,nNeg_FS,nPos_FS,nAlive_FS,nDead_FS,nFatalUnk_FS,nNeg_noFS,nPos_noFS,nFatalUnk_noFS,nAlive_noFS,nDead_noFS,temp_wk3,temp_wk2,temp_wk1,temp_d4,temp_d,sMoist_wk3,sMoist_wk2,sMoist_wk1,sMoist_d4,sMoist_d,tmin_wc,tavg_wc,tmax_wc,prec_wc,bio1_wc,bio2_wc,bio3_wc,bio4_wc,bio5_wc,bio6_wc,bio7_wc,bio8_wc,bio9_wc,bio10_wc,bio11_wc,bio12_wc,bio13_wc,bio14_wc,bio15_wc,bio16_wc,bio17_wc,bio18_wc,bio19_wc,locationRemarks,eventRemarks,collectorList,diagnosticLab,principalInvestigator,associatedReferences,dataConfidence
Europe,Germany,Nordrhein-Westfalen,Düren,Langerwehe,Langerwehe,Meroder Wald,0,212,,,5/7/2019,NA,3,15,3,11,21,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,11,0,0,11,0,0,0,0,0,0,11,0,0,11,0,6.564196341,10.10805882,10.91509181,9.926477051,8.833276367,6.628223487,6.5439838,6.574566432,6.398171902,6.400456429,8.196000099,12.46399975,16.71999931,6.7,9.348999977,6.802666664,31.01142883,564.1727295,21.45999908,-0.476000011,21.93599892,16.37866592,5.223999977,16.37866592,2.631999969,78,7.7,5.3,0.96477747,21.8,18.3,21.8,19.3,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Langerwehe,Langerwehe,Meroder Wald,0,212,,,5/7/2019,NA,3,15,3,9,21,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,9,0,0,9,0,0,0,0,0,0,9,0,0,9,0,6.564196341,10.10805882,10.91509181,9.926477051,8.833276367,6.628223487,6.5439838,6.574566432,6.398171902,6.400456429,8.196000099,12.46399975,16.71999931,6.7,9.348999977,6.802666664,31.01142883,564.1727295,21.45999908,-0.476000011,21.93599892,16.37866592,5.223999977,16.37866592,2.631999969,78,7.7,5.3,0.96477747,21.8,18.3,21.8,19.3,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Langerwehe,Langerwehe,Meroder Wald,0,212,,,5/7/2019,NA,3,15,3,1,21,Lissotriton,vulgaris,Lissotriton vulgaris,2,Native,Least Concern,Stable,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,6.564196341,10.10805882,10.91509181,9.926477051,8.833276367,6.628223487,6.5439838,6.574566432,6.398171902,6.400456429,8.196000099,12.46399975,16.71999931,6.7,9.348999977,6.802666664,31.01142883,564.1727295,21.45999908,-0.476000011,21.93599892,16.37866592,5.223999977,16.37866592,2.631999969,78,7.7,5.3,0.96477747,21.8,18.3,21.8,19.3,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Mönchengladbach,Mönchengladbach,Mönchengladbach,Mönchengladbach,0,217,,,4/29/2019,NA,1,16,1,10,10,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,10,0,0,10,0,0,0,0,0,0,10,0,0,10,0,8.617591204,6.970243617,12.01063145,12.78862915,10.27282104,5.990022182,5.967410837,5.896288667,6.006402016,5.953516483,4.723999977,9.152000427,13.58399963,4.7,10.4088335,7.747666836,33.30324173,589.8540649,23.51600075,0.252000004,23.26399994,16.36666679,6.265333176,17.82933426,3.387333393,74.2,7.6,4.7,1.313855648,21.4,15.6,20.9,17.6,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Stolberg (Rhld.),Stolberg (Rhld.),Münsterbusch,1,218,,,4/30/2019,4/30/2019,2,15,4,8,10,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,7,1,0,8,0,0,0,0,0,0,7,1,0,8,0,13.25841457,12.55605469,14.01695513,12.13475952,12.67012939,7.249464852,7.151709625,7.145030499,7.307945251,7.300993443,4.052000046,8.208000183,12.35999966,5.9,9.560500145,7.21033287,32.29857254,568.9223022,21.90399933,-0.420000017,22.3239994,16.64733315,5.445333481,16.64733315,2.743999958,85.4,8,5.9,0.820489597,22.9,19.9,22.9,21.6,"Tc, Ia, Lh, Lv",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Böning et al. 2023,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Stolberg (Rhld.),Stolberg (Rhld.),Münsterbusch,1,218,,,4/30/2019,4/30/2019,2,15,4,2,10,Lissotriton,vulgaris,Lissotriton vulgaris,2,Native,Least Concern,Stable,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,13.25841457,12.55605469,14.01695513,12.13475952,12.67012939,7.249464852,7.151709625,7.145030499,7.307945251,7.300993443,4.052000046,8.208000183,12.35999966,5.9,9.560500145,7.21033287,32.29857254,568.9223022,21.90399933,-0.420000017,22.3239994,16.64733315,5.445333481,16.64733315,2.743999958,85.4,8,5.9,0.820489597,22.9,19.9,22.9,21.6,"Tc, Ia, Lh, Lv",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Böning et al. 2023,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Stolberg (Rhld.),Stolberg (Rhld.),Münsterbusch,1,218,,,6/18/2020,4/30/2019,1,15,4,4,4,Triturus,cristatus,Triturus cristatus,3,Native,Least Concern,Decreasing,3,1,0,4,0,0,0,0,0,0,3,1,0,4,0,13.25841457,12.55605469,14.01695513,19.29165039,19.0737854,7.249464852,7.151709625,7.145030499,6.891958237,7.010907173,10.94400024,15.33600044,19.71999931,7.7,9.560500145,7.21033287,32.29857254,568.9223022,21.90399933,-0.420000017,22.3239994,16.64733315,5.445333481,16.64733315,2.743999958,85.4,8,5.9,0.820489597,22.9,19.9,22.9,21.6,"Tc, Ia, Lh, Lv",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Böning et al. 2023,OK
Europe,Germany,Nordrhein-Westfalen,Heinsberg,Wegberg,Wegberg,NSG Blumenpfuhl,0,219,,,1/6/2017,NA,2,16,2,13,27,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,13,0,0,13,0,0,0,0,0,0,13,0,0,13,0,8.246957397,7.921247646,10.42298497,-0.46262207,-3.68994751,5.687964882,5.645480497,5.625273807,5.658750057,5.66919899,0.100000001,2.503999949,4.964000225,6.2,9.802833557,7.558333397,33.64642715,565.9462891,22.36400032,-0.100000001,22.4640007,15.4693327,5.749333382,16.86933327,3.031333447,73.9,7.6,4.6,1.327217197,21,15.9,20.2,17.9,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Heinsberg,Wegberg,Wegberg,NSG Blumenpfuhl,0,219,,,1/6/2017,NA,2,16,2,14,27,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,14,0,0,14,0,0,0,0,0,0,14,0,0,14,0,8.246957397,7.921247646,10.42298497,-0.46262207,-3.68994751,5.687964882,5.645480497,5.625273807,5.658750057,5.66919899,0.100000001,2.503999949,4.964000225,6.2,9.802833557,7.558333397,33.64642715,565.9462891,22.36400032,-0.100000001,22.4640007,15.4693327,5.749333382,16.86933327,3.031333447,73.9,7.6,4.6,1.327217197,21,15.9,20.2,17.9,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Heinsberg,Wegberg,Wegberg,NSG Blumenpfuhl,0,219,,,5/27/2017,NA,1,16,1,5,5,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,5,0,0,5,0,0,0,0,0,0,5,0,0,5,0,8.246957397,7.921247646,10.42298497,16.78682861,21.06563721,5.687964882,5.645480497,5.625273807,5.416909218,5.287521839,8.363999367,13.12800026,17.91199875,6.5,9.802833557,7.558333397,33.64642715,565.9462891,22.36400032,-0.100000001,22.4640007,15.4693327,5.749333382,16.86933327,3.031333447,73.9,7.6,4.6,1.327217197,21,15.9,20.2,17.9,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Asia,Vietnam,Hà Giang,Yên Minh,Na Khê,NA,Na Khê,0,220,,,5/23/2016,NA,1,51,1,6,6,Tylototriton,ziegleri,Tylototriton ziegleri,2,Native,Vulnerable,Decreasing,6,0,6,0,0,0,0,0,0,0,6,0,6,0,0,23.12811977,25.00629796,23.22436785,24.44475708,20.94997559,7.578157357,7.484509809,7.541378566,7.51848793,7.936339378,19.40399933,23.57600021,27.74799919,18.7,19.67916679,8.090332985,39.4650383,486.0688171,28.9640007,8.463999748,20.5,24.88866615,13.0613327,24.88866615,13.0613327,158.7,34.3,1.1,9.021710968,92.4,6,92.4,6,pond 3,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Asia,Vietnam,Hà Giang,Yên Minh,Na Khê,NA,Na Khê,0,220,,,5/24/2016,NA,1,51,1,3,3,Tylototriton,ziegleri,Tylototriton ziegleri,2,Native,Vulnerable,Decreasing,3,0,3,0,0,0,0,0,0,0,3,0,3,0,0,23.42585362,25.00781076,22.46787633,23.82338867,20.59267578,7.563190188,7.478287016,7.549982139,7.50924921,7.873754501,20.16399956,24.54400063,28.91200066,20,20.59866714,8.404666901,40.46931458,486.1311035,30.08399963,9.315999985,20.76799965,25.81266785,14.00600052,25.81266785,14.00600052,163.3,35.1,1.2,8.980079651,94.9,6.4,94.9,6.4,pond 4 ,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Asia,Vietnam,Hà Giang,Yên Minh,Na Khê,NA,Na Khê,0,220,,,5/24/2016,NA,1,51,1,3,3,Tylototriton,ziegleri,Tylototriton ziegleri,2,Native,Vulnerable,Decreasing,3,0,3,0,0,0,0,0,0,0,3,0,3,0,0,23.42585362,25.00781076,22.46787633,23.82338867,20.59267578,7.563190188,7.478287016,7.549982139,7.50924921,7.873754501,20.16399956,24.54400063,28.91200066,20,20.59866714,8.404666901,40.46931458,486.1311035,30.08399963,9.315999985,20.76799965,25.81266785,14.00600052,25.81266785,14.00600052,163.3,35.1,1.2,8.980079651,94.9,6.4,94.9,6.4,pond 4,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Asia,Vietnam,Cao Bằng,Bảo Lâm,Nam Cao,NA,Nam Cao,0,221,,,5/21/2016,NA,1,48,1,13,13,Tylototriton,ziegleri,Tylototriton ziegleri,2,Native,Vulnerable,Decreasing,13,0,13,0,0,0,0,0,0,0,13,0,13,0,0,24.91166295,26.67449341,26.96864798,24.56878052,24.35518799,7.238280228,7.052154882,7.04386895,6.929820061,7.102023602,20.5,24.4279995,28.38400078,19.4,20.54033279,7.52733326,37.76506805,486.7917786,29.69199944,9.760000229,19.93199921,25.78666687,13.95666695,25.78666687,13.95666695,157.2,32.5,0.9,9.043379211,91.4,5.9,91.4,5.9,pond 1,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Asia,China,Guangxi,Baise,Napo,NA,Napo,1,223,,,5/19/2015,5/19/2015,1,50,1,30,30,Tylototriton,ziegleri,Tylototriton ziegleri,2,Presence Uncertain,Vulnerable,Decreasing,28,2,30,0,0,0,0,0,0,0,28,2,30,0,0,20.59260603,25.64679653,25.50275792,25.92540894,26.38042603,6.792488916,6.663251945,6.752619743,7.485705853,6.982330799,18.79999924,22.52000046,26.26399994,17,18.55049896,7.398333549,36.15291977,508.113739,27.66799927,7.203999996,20.46399879,24.05533218,11.63333321,24.05533218,11.63333321,144.8,29.6,1.6,8.729746246,82.6,6.2,82.6,6.2,pond 4 ,unknown,"Z. Yuan; J. Zhou; J. Wang; S. Hou; Y. Duan; X. Liu;
                                              X. Chen; P. Wei; Y. Zhang; K. Wang; J. Shi",NA,Nguyen,Laking et al. 2017,OK
Asia,China,Guangxi,Baise,Napo,NA,Napo,1,223,,,5/19/2015,5/19/2015,1,50,1,30,30,Tylototriton,ziegleri,Tylototriton ziegleri,2,Presence Uncertain,Vulnerable,Decreasing,28,2,30,0,0,0,0,0,0,0,28,2,30,0,0,20.59260603,25.64679653,25.50275792,25.92540894,26.38042603,6.792488916,6.663251945,6.752619743,7.485705853,6.982330799,18.79999924,22.52000046,26.26399994,17,18.55049896,7.398333549,36.15291977,508.113739,27.66799927,7.203999996,20.46399879,24.05533218,11.63333321,24.05533218,11.63333321,144.8,29.6,1.6,8.729746246,82.6,6.2,82.6,6.2,pond 4,unknown,"Z. Yuan; J. Zhou; J. Wang; S. Hou; Y. Duan; X. Liu;
                                              X. Chen; P. Wei; Y. Zhang; K. Wang; J. Shi",NA,Nguyen,Laking et al. 2017,OK
Asia,China,Guangxi,Baise,Napo,NA,Napo,1,223,,,5/19/2015,5/19/2015,1,53,1,30,30,Tylototriton,ziegleri,Tylototriton ziegleri,2,Presence Uncertain,Vulnerable,Decreasing,28,2,30,0,0,0,0,0,0,0,28,2,30,0,0,20.85059291,25.77437308,25.74020211,26.18752441,26.56960449,6.911980561,6.751710211,6.824905055,7.573693275,7.051049709,19.11599922,22.94400024,26.7840004,17.5,18.99633408,7.457333565,36.99074173,497.40802,28.02000046,7.860000134,20.15999985,24.3686676,12.24533367,24.3686676,12.24533367,148.1,30.7,1.2,8.884427643,85.2,6,85.2,6,pond 2 ,unknown,"Z. Yuan; J. Zhou; J. Wang; S. Hou; Y. Duan; X. Liu;
                                              X. Chen; P. Wei; Y. Zhang; K. Wang; J. Shi",NA,Nguyen,Laking et al. 2017,OK
Asia,China,Guangxi,Baise,Napo,NA,Napo,1,223,,,5/19/2015,5/19/2015,1,53,1,30,30,Tylototriton,ziegleri,Tylototriton ziegleri,2,Presence Uncertain,Vulnerable,Decreasing,28,2,30,0,0,0,0,0,0,0,28,2,30,0,0,20.85059291,25.77437308,25.74020211,26.18752441,26.56960449,6.911980561,6.751710211,6.824905055,7.573693275,7.051049709,19.11599922,22.94400024,26.7840004,17.5,18.99633408,7.457333565,36.99074173,497.40802,28.02000046,7.860000134,20.15999985,24.3686676,12.24533367,24.3686676,12.24533367,148.1,30.7,1.2,8.884427643,85.2,6,85.2,6,pond 3,unknown,"Z. Yuan; J. Zhou; J. Wang; S. Hou; Y. Duan; X. Liu;
                                              X. Chen; P. Wei; Y. Zhang; K. Wang; J. Shi",NA,Nguyen,Laking et al. 2017,OK
Asia,China,Guangxi,Baise,Napo,NA,Napo,1,223,,,5/19/2015,5/19/2015,1,53,1,30,30,Tylototriton,ziegleri,Tylototriton ziegleri,2,Presence Uncertain,Vulnerable,Decreasing,28,2,30,0,0,0,0,0,0,0,28,2,30,0,0,20.85059291,25.77437308,25.74020211,26.18752441,26.56960449,6.911980561,6.751710211,6.824905055,7.573693275,7.051049709,19.11599922,22.94400024,26.7840004,17.5,18.99633408,7.457333565,36.99074173,497.40802,28.02000046,7.860000134,20.15999985,24.3686676,12.24533367,24.3686676,12.24533367,148.1,30.7,1.2,8.884427643,85.2,6,85.2,6,pond 1 ,unknown,"Z. Yuan; J. Zhou; J. Wang; S. Hou; Y. Duan; X. Liu;
                                              X. Chen; P. Wei; Y. Zhang; K. Wang; J. Shi",NA,Nguyen,Laking et al. 2017,OK
Asia,China,Guangxi,Baise,Napo,NA,Napo,1,223,,,5/19/2015,5/19/2015,1,53,1,30,30,Tylototriton,ziegleri,Tylototriton ziegleri,2,Presence Uncertain,Vulnerable,Decreasing,28,2,30,0,0,0,0,0,0,0,28,2,30,0,0,20.85059291,25.77437308,25.74020211,26.18752441,26.56960449,6.911980561,6.751710211,6.824905055,7.573693275,7.051049709,19.11599922,22.94400024,26.7840004,17.5,18.99633408,7.457333565,36.99074173,497.40802,28.02000046,7.860000134,20.15999985,24.3686676,12.24533367,24.3686676,12.24533367,148.1,30.7,1.2,8.884427643,85.2,6,85.2,6,pond 1,unknown,"Z. Yuan; J. Zhou; J. Wang; S. Hou; Y. Duan; X. Liu;
                                              X. Chen; P. Wei; Y. Zhang; K. Wang; J. Shi",NA,Nguyen,Laking et al. 2017,OK
Europe,Spain,Comunidad Foral de Navarra,Navarra,n.a. (192),Navascués,Navascués,0,224,,,1/29/2021,NA,1,12,1,6,6,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,6,0,6,0,0,0,0,0,0,0,6,0,6,0,0,-0.359333147,0.938535854,4.947991943,5.390863037,10.12676392,5.192220484,5.137352671,5.076418468,5.533027649,5.347584724,-0.007999996,3.276000023,6.559999943,7.8,10.47700024,9.414666176,36.90868378,566.2525024,25.5,-0.007999996,25.50799942,7.757333279,17.96266747,17.96266747,4.124666691,81.9,8.5,4,2.23805542,24.6,14.1,14.1,22.8,NA,unknown,Jaime Bosch,MNdCN_CSIC,An Martel,Bosch Unpublished,OK
Europe,Germany,Nordrhein-Westfalen,Euskirchen,Schleiden,Schleiden,Neffgebach,0,225,,,9/18/2016,NA,1,16,1,1,1,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,20.55938982,17.91000628,17.37530343,22.10509644,14.52092896,5.592612198,5.435868263,5.498128005,5.17517519,5.444091797,9.308000565,12.99199963,16.66799927,7.3,8.342833519,6.625666618,30.12214279,573.0800781,20.54800034,-1.447999954,21.99600029,1.562666655,10.80200005,15.50600052,1.562666655,92.3,8.5,6.2,1.012726498,25.3,20.4,23.4,25.3,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Prüm,Neuendorf,Neuendorf,0,226,,,5/31/2017,NA,2,13,2,10,20,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,10,0,0,10,0,0,0,0,0,0,10,0,0,10,0,8.067280797,12.88936768,13.66886945,19.83046875,15.19802246,6.415729455,6.261842183,6.136594023,5.838112354,5.809876442,5.843999863,10.33600044,14.82800007,8.2,7.021166801,6.999000072,30.91431046,593.0782471,19.76399994,-2.875999928,22.63999939,1.044666648,9.670000076,14.4533329,-0.001333336,117.7,12.8,7.1,1.76045723,36.4,24.9,25.4,34.4,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Prüm,Neuendorf,Neuendorf,0,226,,,5/31/2017,NA,2,13,2,10,20,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,10,0,0,10,0,0,0,0,0,0,10,0,0,10,0,8.067280797,12.88936768,13.66886945,19.83046875,15.19802246,6.415729455,6.261842183,6.136594023,5.838112354,5.809876442,5.843999863,10.33600044,14.82800007,8.2,7.021166801,6.999000072,30.91431046,593.0782471,19.76399994,-2.875999928,22.63999939,1.044666648,9.670000076,14.4533329,-0.001333336,117.7,12.8,7.1,1.76045723,36.4,24.9,25.4,34.4,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Asia,Vietnam,Hà Giang,Quản Bạ,Nghĩa Thuận,NA,Nghĩa Thuận,1,227,,,5/24/2016,5/24/2016,1,50,1,4,4,Tylototriton,ziegleri,Tylototriton ziegleri,2,Native,Vulnerable,Decreasing,3,1,4,0,0,0,0,0,0,0,3,1,4,0,0,22.70901751,24.24098685,21.91914847,23.33364258,20.22908936,7.76423175,7.646958828,7.747328009,7.738101482,8.043622971,17.8239994,21.89599991,25.97200012,17.1,18.02099991,7.978666782,38.75396729,486.7318115,27.2159996,6.627999783,20.58799934,23.24066734,11.36866665,23.24066734,11.36866665,157.7,35.9,1.2,9.074507141,91.8,6.3,91.8,6.3,pond 5,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Europe,Germany,Nordrhein-Westfalen,Krefeld,Krefeld,Krefeld,Niepkuhlen,0,230,,,5/28/2019,NA,2,14,2,38,39,Lissotriton,vulgaris,Lissotriton vulgaris,2,Native,Least Concern,Stable,38,0,0,38,0,0,0,0,0,0,38,0,0,38,0,9.548481968,10.67476371,13.58342896,16.78078613,12.91066895,7.236590385,7.267490932,7.218299866,7.195048809,7.285090446,9.260000229,14.09200001,18.91199875,6.4,10.5,7.494666576,32.99289703,583.1851807,23.25200081,0.536000013,22.71600151,16.36066628,6.392000198,17.78866768,3.557333469,76.1,7.6,4.7,1.28092041,20.8,16.1,20.7,18.7,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Krefeld,Krefeld,Krefeld,Niepkuhlen,0,230,,,5/28/2019,NA,2,14,2,1,39,Triturus,cristatus,Triturus cristatus,3,Native,Least Concern,Decreasing,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,9.548481968,10.67476371,13.58342896,16.78078613,12.91066895,7.236590385,7.267490932,7.218299866,7.195048809,7.285090446,9.260000229,14.09200001,18.91199875,6.4,10.5,7.494666576,32.99289703,583.1851807,23.25200081,0.536000013,22.71600151,16.36066628,6.392000198,17.78866768,3.557333469,76.1,7.6,4.7,1.28092041,20.8,16.1,20.7,18.7,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Bitburger Land,Schleid,Nimshuscheid,0,231,,,5/23/2017,NA,2,14,2,8,11,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,8,0,0,8,0,0,0,0,0,0,8,0,0,8,0,6.803114101,8.418612235,8.692926025,10.45369873,16.27324829,6.0282275,6.111428942,6.033927883,6.151557446,5.766787052,7.099999905,12,16.91600037,7.2,8.555333138,7.683333397,32.38087082,606.8463135,22.02400017,-1.703999996,23.72800064,2.293333292,4.385333538,16.18933296,1.333999991,90.4,9.3,5.9,1.265622425,26.3,20.1,21.4,24.3,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Bitburger Land,Schleid,Nimshuscheid,0,231,,,4/23/2019,NA,2,14,2,2,10,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,6.803114101,8.418612235,8.692926025,13.70668945,13.72042236,6.0282275,6.111428942,6.033927883,5.879429817,5.730035305,2.95600009,7.352000237,11.74800014,5.9,8.555333138,7.683333397,32.38087082,606.8463135,22.02400017,-1.703999996,23.72800064,2.293333292,4.385333538,16.18933296,1.333999991,90.4,9.3,5.9,1.265622425,26.3,20.1,21.4,24.3,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Bitburger Land,Schleid,Nimshuscheid,0,231,,,5/23/2017,NA,2,14,2,3,11,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,3,0,0,3,0,0,0,0,0,0,3,0,0,3,0,6.803114101,8.418612235,8.692926025,10.45369873,16.27324829,6.0282275,6.111428942,6.033927883,6.151557446,5.766787052,7.099999905,12,16.91600037,7.2,8.555333138,7.683333397,32.38087082,606.8463135,22.02400017,-1.703999996,23.72800064,2.293333292,4.385333538,16.18933296,1.333999991,90.4,9.3,5.9,1.265622425,26.3,20.1,21.4,24.3,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Bitburger Land,Schleid,Nimshuscheid,0,231,,,4/23/2019,NA,2,14,2,8,10,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,8,0,0,8,0,0,0,0,0,0,8,0,0,8,0,6.803114101,8.418612235,8.692926025,13.70668945,13.72042236,6.0282275,6.111428942,6.033927883,5.879429817,5.730035305,2.95600009,7.352000237,11.74800014,5.9,8.555333138,7.683333397,32.38087082,606.8463135,22.02400017,-1.703999996,23.72800064,2.293333292,4.385333538,16.18933296,1.333999991,90.4,9.3,5.9,1.265622425,26.3,20.1,21.4,24.3,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Asia,China,Guangxi,Chongzuo,Ningming,NA,Ningming,0,232,,,5/7/2016,NA,1,48,1,12,12,Tylototriton,vietnamensis,Tylototriton vietnamensis,2,Possibly Native,Vulnerable,Decreasing,12,0,12,0,0,0,0,0,0,0,12,0,12,0,0,26.02555455,24.70974557,25.29311959,27.05556641,27.97988281,6.248236316,6.276848521,6.347022738,6.416834354,6.093199253,22.42000008,25.94400024,29.47999954,16.7,22.00099945,7.110666275,34.21879959,514.4900513,31.35199928,10.5720005,20.77999878,27.54533386,16.30666733,27.54533386,15.08066654,141.1,26.5,2.1,7.823434448,74.5,8.3,74.5,9.3,pond 1 ,unknown,"Z. Yuan; J. Zhou; J. Wang; S. Hou; Y. Duan; X. Liu;
                                              X. Chen; P. Wei; Y. Zhang; K. Wang; J. Shi",NA,Nguyen,Laking et al. 2017,OK
Asia,China,Guangxi,Chongzuo,Ningming,NA,Ningming,0,232,,,5/7/2016,NA,1,48,1,12,12,Tylototriton,vietnamensis,Tylototriton vietnamensis,2,Possibly Native,Vulnerable,Decreasing,12,0,12,0,0,0,0,0,0,0,12,0,12,0,0,26.02555455,24.70974557,25.29311959,27.05556641,27.97988281,6.248236316,6.276848521,6.347022738,6.416834354,6.093199253,22.42000008,25.94400024,29.47999954,16.7,22.00099945,7.110666275,34.21879959,514.4900513,31.35199928,10.5720005,20.77999878,27.54533386,16.30666733,27.54533386,15.08066654,141.1,26.5,2.1,7.823434448,74.5,8.3,74.5,9.3,pond 1,unknown,"Z. Yuan; J. Zhou; J. Wang; S. Hou; Y. Duan; X. Liu;
                                              X. Chen; P. Wei; Y. Zhang; K. Wang; J. Shi",NA,Nguyen,Laking et al. 2017,OK
