"continent","country","ADM1","ADM2","ADM3","ADM4","locality","posSite","Site","Lat","Lon","date","dateFirstPositive","richness","iucn_rich","locality_rich","sppAbun","siteAbun","genus","species","scientific","susceptibility","establishmentMeans","redListCategory","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","nPos_all_noFS","nNeg_all_noFS","nDead_all_noFS","nAlive_all_noFS","nFatalUnk_all_noFS","temp_wk3","temp_wk2","temp_wk1","temp_d4","temp_d","sMoist_wk3","sMoist_wk2","sMoist_wk1","sMoist_d4","sMoist_d","tmin_wc","tavg_wc","tmax_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","locationRemarks","eventRemarks","collectorList","diagnosticLab","principalInvestigator","associatedReferences","dataConfidence"
"Europe","Germany","Nordrhein-Westfalen","Düren","Inden","Inden","Pierer Wald","1",210,50.868203,6.425354,2019-05-02,2019-05-02,2,16,4,7,35,"Lissotriton","vulgaris","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,9.18798217773423,9.43540780203695,12.9882315499441,8.83712158203105,10.718713378906,6.6942731652941,6.59013966151646,6.47318880898612,6.45929336547852,6.40432214736938,8.5,13.3919992446899,18.2560005187988,6.8,10.1431665420532,7.78166675567627,33.5821990966797,577.773986816406,23.1119995117188,-0.0600000023841858,23.1719989776611,17.3846664428711,6.04133319854736,17.3846664428711,3.25933337211609,71.4,7.3,5,1.32887182235718,21,15.5,21,16.1,"Tc, Ia, Lh, Lv","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Inden","Inden","Pierer Wald","1",210,50.868203,6.425354,2020-04-29,2019-05-02,3,16,3,18,37,"Lissotriton","vulgaris","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,9.18798217773423,9.43540780203695,12.9882315499441,10.405297851562,13.454339599609,6.6942731652941,6.59013966151646,6.47318880898612,6.41034460067749,6.46497964859009,4.40000009536743,8.83600044250488,13.2840003967285,5,10.1431665420532,7.78166675567627,33.5821990966797,577.773986816406,23.1119995117188,-0.0600000023841858,23.1719989776611,17.3846664428711,6.04133319854736,17.3846664428711,3.25933337211609,71.4,7.3,5,1.32887182235718,21,15.5,21,16.1,"Tc, Ia, Lv","newts only","Bsal Consortium Germany",NA,"Bsal Consortium Germany","Böning Unpublished","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Inden","Inden","Pierer Wald","1",210,50.868203,6.425354,2020-04-29,2019-05-02,3,16,4,3,37,"Triturus","cristatus","Triturus cristatus",3,"Native","Least Concern",0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,9.18798217773423,9.43540780203695,12.9882315499441,10.405297851562,13.454339599609,6.6942731652941,6.59013966151646,6.47318880898612,6.41034460067749,6.46497964859009,4.40000009536743,8.83600044250488,13.2840003967285,5,10.1431665420532,7.78166675567627,33.5821990966797,577.773986816406,23.1119995117188,-0.0600000023841858,23.1719989776611,17.3846664428711,6.04133319854736,17.3846664428711,3.25933337211609,71.4,7.3,5,1.32887182235718,21,15.5,21,16.1,"Tc, Ia, Lh, Lv","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Böning et al. 2023; Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Linnich","Linnich","Quellteiche Linnich","0",211,50.96919,6.27749,2019-04-16,NA,1,15,1,24,24,"Lissotriton","vulgaris","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,7.53829345703101,8.85316946847132,9.76339547293531,4.68673095703105,10.933374023438,6.58309159960066,6.50955765587943,6.52470527376448,6.4632043838501,6.44157886505127,4.38000011444092,8.85999965667725,13.3039999008179,4.7,10.0504999160767,7.69833326339722,33.5878448486328,572.356384277344,22.935998916626,0.0160000007599592,22.9199981689453,15.7113332748413,5.98600006103516,17.195333480835,3.19799995422363,71.8,7.3,4.7,1.27105684280396,21,15.4,20.3,16.8,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Dahlem","Dahlem","Rotbachquelle","0",213,50.421674,6.493919,2018-07-24,NA,1,16,1,1,1,"Triturus","cristatus","Triturus cristatus",3,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,17.8583465576171,17.5499402727401,17.384866333008,18.743676757812,21.778192138672,5.93704118047442,5.81666656902858,5.69163884435381,5.52090835571289,5.42620372772217,10.8120002746582,15.423999786377,20.0160007476807,9.1,7.37683343887329,7.10233354568481,31.2437686920166,587.206298828125,20.1119995117188,-2.61999988555908,22.7319984436035,1.48466670513153,9.97733306884766,14.7259998321533,0.414000004529953,109.5,11.3,7.2,1.42100925445557,32.5,23.6,24.9,31.4,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Dahlem","Dahlem","Rotbachquelle","0",213,50.421674,6.493919,2018-07-25,NA,1,16,1,1,1,"Triturus","cristatus","Triturus cristatus",3,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,17.8583465576171,17.5499402727401,17.384866333008,19.039666748047,22.695550537109,5.93704118047442,5.81666656902858,5.69163884435381,5.52146577835083,5.37393999099731,10.8120002746582,15.423999786377,20.0160007476807,9.1,7.37683343887329,7.10233354568481,31.2437686920166,587.206298828125,20.1119995117188,-2.61999988555908,22.7319984436035,1.48466670513153,9.97733306884766,14.7259998321533,0.414000004529953,109.5,11.3,7.2,1.42100925445557,32.5,23.6,24.9,31.4,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Rote Wehe","1",214,50.726667,6.323306,2017-04-13,2017-04-13,2,15,4,30,60,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,1,29,0,30,0,1,29,0,30,0,5.64083557128907,6.21699131556926,9.14390171595977,12.533166503906,7.75454101562502,6.2561427456992,6.11152369635446,6.01194328580584,5.94204902648926,5.92922925949097,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Rote Wehe","1",214,50.726667,6.323306,2018-04-17,2017-04-13,2,15,4,12,22,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,12,0,12,0,0,12,0,12,0,5.64083557128907,6.21699131556926,9.14390171595977,10.277520751953,12.384515380859,6.2561427456992,6.11152369635446,6.01194328580584,6.23913288116455,6.17603397369385,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Rote Wehe","1",214,50.726667,6.323306,2018-04-18,2017-04-13,2,15,4,26,36,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,26,0,26,0,0,26,0,26,0,5.64083557128907,6.21699131556926,9.14390171595977,12.098748779297,15.225030517578,6.2561427456992,6.11152369635446,6.01194328580584,6.27187061309814,6.12429809570312,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Rote Wehe","1",214,50.726667,6.323306,2019-04-09,2017-04-13,2,15,4,2,28,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,5.64083557128907,6.21699131556926,9.14390171595977,5.45424804687502,9.83263549804701,6.2561427456992,6.11152369635446,6.01194328580584,5.85665130615234,6.00708484649658,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Rote Wehe","1",214,50.726667,6.323306,2019-04-10,2017-04-13,2,15,4,16,58,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,5.64083557128907,6.21699131556926,9.14390171595977,8.95812377929701,6.614099121094,6.2561427456992,6.11152369635446,6.01194328580584,5.83279085159302,5.88440275192261,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Rote Wehe","1",214,50.726667,6.323306,2019-04-11,2017-04-13,2,15,4,9,121,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,5.64083557128907,6.21699131556926,9.14390171595977,11.240258789062,4.38762817382803,6.2561427456992,6.11152369635446,6.01194328580584,5.8256049156189,5.84224271774292,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Rote Wehe","1",214,50.726667,6.323306,2019-04-12,2017-04-13,2,15,4,86,113,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,5.64083557128907,6.21699131556926,9.14390171595977,10.896142578125,2.52224121093803,6.2561427456992,6.11152369635446,6.01194328580584,6.00471591949463,5.82997179031372,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Rote Wehe","1",214,50.726667,6.323306,2020-04-15,2017-04-13,2,15,4,113,320,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,5.64083557128907,6.21699131556926,9.14390171595977,12.986352539062,8.54409179687502,6.2561427456992,6.11152369635446,6.01194328580584,5.90380811691284,5.85851335525513,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany",NA,"Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Rote Wehe","0",214,50.726667,6.323306,2017-04-11,2017-04-13,1,15,4,1,1,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,5.64083557128907,6.21699131556926,9.14390171595977,7.560876464844,7.59267578125002,6.2561427456992,6.11152369635446,6.01194328580584,5.98249959945679,5.92025232315063,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Rote Wehe","0",214,50.726667,6.323306,2017-04-12,2017-04-13,1,15,4,26,26,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,26,0,26,0,0,26,0,26,0,5.64083557128907,6.21699131556926,9.14390171595977,9.325921630859,8.911859130859,6.2561427456992,6.11152369635446,6.01194328580584,5.97449970245361,5.93905258178711,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Rote Wehe","1",214,50.726667,6.323306,2017-04-13,2017-04-13,2,15,4,30,60,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,30,0,30,0,0,30,0,30,0,5.64083557128907,6.21699131556926,9.14390171595977,12.533166503906,7.75454101562502,6.2561427456992,6.11152369635446,6.01194328580584,5.94204902648926,5.92922925949097,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Rote Wehe","1",214,50.726667,6.323306,2018-04-17,2017-04-13,2,15,4,10,22,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,10,0,10,0,0,10,0,10,0,5.64083557128907,6.21699131556926,9.14390171595977,10.277520751953,12.384515380859,6.2561427456992,6.11152369635446,6.01194328580584,6.23913288116455,6.17603397369385,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Rote Wehe","1",214,50.726667,6.323306,2018-04-18,2017-04-13,2,15,4,10,36,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,10,0,10,0,0,10,0,10,0,5.64083557128907,6.21699131556926,9.14390171595977,12.098748779297,15.225030517578,6.2561427456992,6.11152369635446,6.01194328580584,6.27187061309814,6.12429809570312,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Rote Wehe","1",214,50.726667,6.323306,2019-04-09,2017-04-13,2,15,4,26,28,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,5.64083557128907,6.21699131556926,9.14390171595977,5.45424804687502,9.83263549804701,6.2561427456992,6.11152369635446,6.01194328580584,5.85665130615234,6.00708484649658,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Rote Wehe","1",214,50.726667,6.323306,2019-04-10,2017-04-13,2,15,4,42,58,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,5.64083557128907,6.21699131556926,9.14390171595977,8.95812377929701,6.614099121094,6.2561427456992,6.11152369635446,6.01194328580584,5.83279085159302,5.88440275192261,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Rote Wehe","1",214,50.726667,6.323306,2019-04-11,2017-04-13,2,15,4,112,121,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,5.64083557128907,6.21699131556926,9.14390171595977,11.240258789062,4.38762817382803,6.2561427456992,6.11152369635446,6.01194328580584,5.8256049156189,5.84224271774292,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Rote Wehe","1",214,50.726667,6.323306,2019-04-12,2017-04-13,2,15,4,27,113,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,5.64083557128907,6.21699131556926,9.14390171595977,10.896142578125,2.52224121093803,6.2561427456992,6.11152369635446,6.01194328580584,6.00471591949463,5.82997179031372,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
