"continent","country","ADM1","ADM2","locality","Lat","Lon","Site","posSite","date","richness","iucn_rich","locality_rich","sppAbun","siteAbun","genus","scientific","susceptibility","establishmentMeans","redListCategory","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","nPos_all_noFS","nNeg_all_noFS","nDead_all_noFS","nAlive_all_noFS","nFatalUnk_all_noFS","temp_wk3","temp_wk2","temp_wk1","temp_d4","temp_d","sMoist_wk3","sMoist_wk2","sMoist_wk1","sMoist_d4","sMoist_d","tmin_wc","tavg_wc","tmax_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","locationRemarks","organismRemarks","eventRemarks","dataConfidence","collectorList","principalInvestigator","associatedReferences"
"Europe","Germany","Nordrhein-Westfalen","Düren","Sandkaulsiefen",50.789973,6.375219,153,"0",2018-03-27,2,15,2,1,3,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,4.62622419084822,4.42532871791291,4.6397818429129,6.21325073242201,6.017327880859,7.03252338681902,7.02113508496966,6.99427021571568,7.21165227890015,7.24377059936523,2.20000004768372,5.41200017929077,8.60400009155273,6.6,9.34899997711182,6.80266666412354,31.0114288330078,564.172729492188,21.4599990844727,-0.476000010967255,21.935998916626,16.3786659240723,5.22399997711182,16.3786659240723,2.63199996948242,78,7.7,5.3,0.96477746963501,21.8,18.3,21.8,19.3,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Düren","Sandkaulsiefen",50.789973,6.375219,153,"0",2018-05-13,2,15,2,1,3,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,4.62622419084822,4.42532871791291,4.6397818429129,18.706719970703,13.755303955078,7.03252338681902,7.02113508496966,6.99427021571568,6.61452341079712,6.85531663894653,8.19600009918213,12.46399974823,16.7199993133545,6.7,9.34899997711182,6.80266666412354,31.0114288330078,564.172729492188,21.4599990844727,-0.476000010967255,21.935998916626,16.3786659240723,5.22399997711182,16.3786659240723,2.63199996948242,78,7.7,5.3,0.96477746963501,21.8,18.3,21.8,19.3,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Düren","Sandkaulsiefen",50.789973,6.375219,153,"0",2019-04-02,1,15,1,6,6,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,6,0,6,0,0,6,0,6,0,0,0,0,0,0,4.62622419084822,4.42532871791291,4.6397818429129,9.74956665039105,9.94167480468803,7.03252338681902,7.02113508496966,6.99427021571568,6.50815773010254,6.50072288513184,4.09999990463257,7.94000005722046,11.7799997329712,5.3,9.34899997711182,6.80266666412354,31.0114288330078,564.172729492188,21.4599990844727,-0.476000010967255,21.935998916626,16.3786659240723,5.22399997711182,16.3786659240723,2.63199996948242,78,7.7,5.3,0.96477746963501,21.8,18.3,21.8,19.3,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Sauerbach",50.574681,6.401072,154,"0",2015-04-25,1,16,6,23,23,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,23,0,23,0,0,23,0,23,0,0,0,0,0,0,7.21990916972258,5.77069166533817,7.65345309510527,11.099542236328,11.470208740234,6.2117929847873,6.20553305684304,6.15832239267777,6.02220726013184,6.16622734069824,2.46799993515015,6.46399974822998,10.4800004959106,6.7,7.92566633224487,6.86466646194458,30.8496627807617,577.76904296875,20.3279991149902,-1.92400002479553,22.2519989013672,1.06266665458679,10.4373331069946,15.1299991607666,1.06266665458679,100.1,9.6,6.7,1.13224515914917,28.2,21.8,24.1,28.2,"Universities Trier and Braunschweig","Ss, Ia, Lh, Lv, Bb, Rt",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Dalbeck et al. 2018"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Sauerbach",50.574681,6.401072,154,"0",2016-04-12,1,16,6,8,8,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,8,0,8,0,0,8,0,8,0,0,0,0,0,0,7.21990916972258,5.77069166533817,7.65345309510527,5.43691406250002,10.050714111328,6.2117929847873,6.20553305684304,6.15832239267777,6.34363031387329,6.34049892425537,2.46799993515015,6.46399974822998,10.4800004959106,6.7,7.92566633224487,6.86466646194458,30.8496627807617,577.76904296875,20.3279991149902,-1.92400002479553,22.2519989013672,1.06266665458679,10.4373331069946,15.1299991607666,1.06266665458679,100.1,9.6,6.7,1.13224515914917,28.2,21.8,24.1,28.2,"Universities Trier and Braunschweig","Ss, Ia, Lh, Lv, Bb, Rt",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Dalbeck et al. 2018"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Sauerbach",50.574681,6.401072,154,"1",2017-05-04,1,16,6,7,7,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",2,5,0,7,0,2,5,0,7,0,0,0,0,0,0,7.21990916972258,5.77069166533817,7.65345309510527,10.248254394531,8.930413818359,6.2117929847873,6.20553305684304,6.15832239267777,5.83719873428345,6.16617441177368,6.75600004196167,11.1280002593994,15.492000579834,7.5,7.92566633224487,6.86466646194458,30.8496627807617,577.76904296875,20.3279991149902,-1.92400002479553,22.2519989013672,1.06266665458679,10.4373331069946,15.1299991607666,1.06266665458679,100.1,9.6,6.7,1.13224515914917,28.2,21.8,24.1,28.2,"Universities Trier and Braunschweig","Ss, Ia, Lh, Lv, Bb, Rt",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Sauerbach",50.574681,6.401072,154,"1",2018-05-16,1,16,6,1,1,"Triturus","Triturus cristatus",3,"Native","Least Concern",0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,7.21990916972258,5.77069166533817,7.65345309510527,16.226403808594,13.721948242188,6.2117929847873,6.20553305684304,6.15832239267777,5.68778324127197,6.07137966156006,6.75600004196167,11.1280002593994,15.492000579834,7.5,7.92566633224487,6.86466646194458,30.8496627807617,577.76904296875,20.3279991149902,-1.92400002479553,22.2519989013672,1.06266665458679,10.4373331069946,15.1299991607666,1.06266665458679,100.1,9.6,6.7,1.13224515914917,28.2,21.8,24.1,28.2,"Universities Trier and Braunschweig","Ss, Ia, Lh, Lv, Bb, Rt",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Schafbach",50.593152,6.512388,155,"0",2017-05-10,2,16,2,1,3,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,6.97322998046889,5.6906110491073,7.13479875837061,12.583917236328,10.313256835938,6.98225273404803,6.92891189030239,6.88204056876046,6.88205528259277,6.79357957839966,7.13600015640259,11.4119997024536,15.6560001373291,7,8.2475004196167,6.75033330917358,30.4727935791016,573.914733886719,20.5599994659424,-1.59200000762939,22.1520004272461,1.46066665649414,10.7200002670288,15.4206666946411,1.46066665649414,90.8,8.3,6.2,0.93618335723877,24.7,20.3,23.1,24.7,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Schafbach",50.593152,6.512388,155,"0",2017-05-10,2,16,2,2,3,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,6.97322998046889,5.6906110491073,7.13479875837061,12.583917236328,10.313256835938,6.98225273404803,6.92891189030239,6.88204056876046,6.88205528259277,6.79357957839966,7.13600015640259,11.4119997024536,15.6560001373291,7,8.2475004196167,6.75033330917358,30.4727935791016,573.914733886719,20.5599994659424,-1.59200000762939,22.1520004272461,1.46066665649414,10.7200002670288,15.4206666946411,1.46066665649414,90.8,8.3,6.2,0.93618335723877,24.7,20.3,23.1,24.7,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Essen","Schellenberger Wald",51.413459,7.043988,156,"0",2017-09-08,1,13,1,12,12,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,12,0,12,0,0,12,0,12,0,0,0,0,0,0,18.4101675851004,17.5030412946429,19.9746991838726,16.761895751953,14.452294921875,6.88986315046038,6.89301674706595,6.82216147014073,6.79034328460693,7.05756616592407,10.3039999008179,14.3039999008179,18.3199996948242,7.9,10.0098333358765,7.22499990463257,31.9690265655518,579.441589355469,22.6520004272461,0.0520000010728836,22.6000003814697,4.16866683959961,5.85599994659424,17.2786674499512,3.1046667098999,95.2,9.5,6.3,1.23952102661133,26.5,20.7,25.4,24.4,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Schevenhütte",50.7576781,6.3220121,157,"0",2016-03-31,1,15,1,1,1,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,7.39214726662151,8.14093216876596,7.86745231784122,8.83999023437502,7.119714355469,7.16581697853244,7.11383353447428,7.08357196924638,7.18811321258545,7.32097339630127,2.10800004005432,5.39599990844727,8.69999980926514,6.9,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Schevenhütte",50.7576781,6.3220121,157,"0",2016-04-10,1,15,1,1,1,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,7.39214726662151,8.14093216876596,7.86745231784122,9.481195068359,10.012078857422,7.16581697853244,7.11383353447428,7.08357196924638,7.16065740585327,7.07996559143066,4.03999996185303,7.96799993515015,11.8839998245239,5.4,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Schevenhütte",50.7576781,6.3220121,157,"0",2016-04-16,1,15,1,6,6,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,6,0,6,0,0,6,0,6,0,0,0,0,0,0,7.39214726662151,8.14093216876596,7.86745231784122,11.586175537109,10.258142089844,7.16581697853244,7.11383353447428,7.08357196924638,7.10504484176636,7.07489442825317,4.03999996185303,7.96799993515015,11.8839998245239,5.4,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Schevenhütte",50.7576781,6.3220121,157,"0",2016-04-27,1,15,1,4,4,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,4,0,4,0,0,4,0,4,0,0,0,0,0,0,7.39214726662151,8.14093216876596,7.86745231784122,6.46547851562502,4.834466552734,7.16581697853244,7.11383353447428,7.08357196924638,6.98483276367188,7.11093521118164,4.03999996185303,7.96799993515015,11.8839998245239,5.4,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Schevenhütte",50.7576781,6.3220121,157,"0",2016-05-01,1,15,1,3,3,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,3,0,3,0,0,3,0,3,0,0,0,0,0,0,7.39214726662151,8.14093216876596,7.86745231784122,4.834466552734,8.53118286132803,7.16581697853244,7.11383353447428,7.08357196924638,7.11093521118164,7.07049179077148,8.0959997177124,12.4879999160767,16.8719997406006,6.8,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Schevenhütte",50.7576781,6.3220121,157,"0",2016-05-05,1,15,1,1,1,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,7.39214726662151,8.14093216876596,7.86745231784122,8.53118286132803,11.141748046875,7.16581697853244,7.11383353447428,7.08357196924638,7.07049179077148,6.93607807159424,8.0959997177124,12.4879999160767,16.8719997406006,6.8,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Schevenhütte",50.7576781,6.3220121,157,"0",2016-05-06,1,15,1,2,2,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,2,0,2,0,0,2,0,2,0,0,0,0,0,0,7.39214726662151,8.14093216876596,7.86745231784122,12.337762451172,14.464990234375,7.16581697853244,7.11383353447428,7.08357196924638,7.00147819519043,6.89876317977905,8.0959997177124,12.4879999160767,16.8719997406006,6.8,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Schlangenberg",50.738106,6.252416,158,"0",2018-06-27,2,15,2,1,7,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,12.8722712925502,13.0915095738002,10.3035260881697,11.389642333984,17.450769042969,5.91830447741917,5.95617229597909,5.85682129859924,5.77788162231445,5.66731595993042,10.6000003814697,14.6920003890991,18.7759990692139,7.4,9.02950000762939,6.70366668701172,30.7790012359619,563.529052734375,21.07200050354,-0.708000004291534,21.7800006866455,16.03733253479,11.4653329849243,16.03733253479,2.30933332443237,88,8.3,5.9,0.876240730285645,23.4,20.4,23.4,23,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Schlangenberg",50.738106,6.252416,158,"0",2019-04-25,3,15,3,7,30,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,7,0,7,0,0,7,0,7,0,12.8722712925502,13.0915095738002,10.3035260881697,13.991540527344,11.245477294922,5.91830447741917,5.95617229597909,5.85682129859924,5.64181184768677,5.84077119827271,3.78399991989136,7.59600019454956,11.4079999923706,5.9,9.02950000762939,6.70366668701172,30.7790012359619,563.529052734375,21.07200050354,-0.708000004291534,21.7800006866455,16.03733253479,11.4653329849243,16.03733253479,2.30933332443237,88,8.3,5.9,0.876240730285645,23.4,20.4,23.4,23,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Schlangenberg",50.738106,6.252416,158,"0",2018-06-27,2,15,2,6,7,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,6,0,6,0,0,6,0,6,0,12.8722712925502,13.0915095738002,10.3035260881697,11.389642333984,17.450769042969,5.91830447741917,5.95617229597909,5.85682129859924,5.77788162231445,5.66731595993042,10.6000003814697,14.6920003890991,18.7759990692139,7.4,9.02950000762939,6.70366668701172,30.7790012359619,563.529052734375,21.07200050354,-0.708000004291534,21.7800006866455,16.03733253479,11.4653329849243,16.03733253479,2.30933332443237,88,8.3,5.9,0.876240730285645,23.4,20.4,23.4,23,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Schlangenberg",50.738106,6.252416,158,"0",2019-04-25,3,15,3,22,30,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,22,0,22,0,0,22,0,22,0,12.8722712925502,13.0915095738002,10.3035260881697,13.991540527344,11.245477294922,5.91830447741917,5.95617229597909,5.85682129859924,5.64181184768677,5.84077119827271,3.78399991989136,7.59600019454956,11.4079999923706,5.9,9.02950000762939,6.70366668701172,30.7790012359619,563.529052734375,21.07200050354,-0.708000004291534,21.7800006866455,16.03733253479,11.4653329849243,16.03733253479,2.30933332443237,88,8.3,5.9,0.876240730285645,23.4,20.4,23.4,23,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Schlangenberg",50.738106,6.252416,158,"0",2019-04-25,3,15,3,1,30,"Lissotriton","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,12.8722712925502,13.0915095738002,10.3035260881697,13.991540527344,11.245477294922,5.91830447741917,5.95617229597909,5.85682129859924,5.64181184768677,5.84077119827271,3.78399991989136,7.59600019454956,11.4079999923706,5.9,9.02950000762939,6.70366668701172,30.7790012359619,563.529052734375,21.07200050354,-0.708000004291534,21.7800006866455,16.03733253479,11.4653329849243,16.03733253479,2.30933332443237,88,8.3,5.9,0.876240730285645,23.4,20.4,23.4,23,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Kleve","Schloss Hueth Rees/Kleve",51.81343,6.373628,159,"0",2019-05-27,2,12,2,2,6,"Lissotriton","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,9.19342738560273,9.6143127441406,11.9607918875559,14.236566162109,14.542108154297,5.9769013268607,6.02844442640032,5.89419446672712,5.83552122116089,5.86487770080566,8.19200038909912,13.1280002593994,18.07200050354,5.9,9.82333374023438,7.79733371734619,34.4709701538086,565.051513671875,22.6200008392334,0,22.6200008392334,15.466667175293,5.70199966430664,16.9066677093506,3.12000012397766,70.4,7,4.1,1.55314207077026,19.6,14.1,19.2,16.7,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Kleve","Schloss Hueth Rees/Kleve",51.81343,6.373628,159,"0",2019-05-27,2,12,2,4,6,"Triturus","Triturus cristatus",3,"Native","Least Concern",0,0,0,0,0,0,4,0,4,0,0,4,0,4,0,9.19342738560273,9.6143127441406,11.9607918875559,14.236566162109,14.542108154297,5.9769013268607,6.02844442640032,5.89419446672712,5.83552122116089,5.86487770080566,8.19200038909912,13.1280002593994,18.07200050354,5.9,9.82333374023438,7.79733371734619,34.4709701538086,565.051513671875,22.6200008392334,0,22.6200008392334,15.466667175293,5.70199966430664,16.9066677093506,3.12000012397766,70.4,7,4.1,1.55314207077026,19.6,14.1,19.2,16.7,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Schwarzbach",50.416919,6.643198,160,"0",2018-07-24,2,16,2,3,5,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,17.9119550432477,18.2252615792412,17.5164646693639,19.284326171875,22.167077636719,5.82731294631958,5.69518198285784,5.59368419647217,5.39779186248779,5.30624866485596,10.9759998321533,15.7279996871948,20.4799995422363,8.4,7.58583354949951,7.41366672515869,32.0826835632324,591.801391601562,20.5200004577637,-2.58800005912781,23.1079998016357,1.6340000629425,10.2493333816528,15.010666847229,0.552666664123535,101.2,10.3,6.7,1.25454168319702,29.5,22.3,23.4,28.4,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
